#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 819824 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=25920, tid=25356
#
# JRE version: Java(TM) SE Runtime Environment (20.0+36) (build 20+36-2344)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20+36-2344, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: nodemcu-0.0.1-SNAPSHOT.jar

Host: Intel(R) Core(TM) i7-10700F CPU @ 2.90GHz, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Jan  4 13:12:33 2024 Hora oficial do Brasil elapsed time: 81045.403005 seconds (0d 22h 30m 45s)

---------------  T H R E A D  ---------------

Current thread (0x00000210fec39c40):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=25356, stack(0x00000076ca200000,0x00000076ca300000)]


Current CompileTask:
C2:81045403 24743   !   4       org.springframework.boot.loader.LaunchedURLClassLoader::definePackageIfNecessary (60 bytes)

Stack: [0x00000076ca200000,0x00000076ca300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6bb95a]
V  [jvm.dll+0x8483aa]
V  [jvm.dll+0x849fa5]
V  [jvm.dll+0x84a6a3]
V  [jvm.dll+0x280b0f]
V  [jvm.dll+0xc2b11]
V  [jvm.dll+0xc2e35]
V  [jvm.dll+0x3bb17c]
V  [jvm.dll+0x3857f5]
V  [jvm.dll+0x384c6a]
V  [jvm.dll+0x24b259]
V  [jvm.dll+0x24a651]
V  [jvm.dll+0x1ce491]
V  [jvm.dll+0x259e1b]
V  [jvm.dll+0x2584f0]
V  [jvm.dll+0x3f2895]
V  [jvm.dll+0x7f4906]
V  [jvm.dll+0x6ba5cb]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002108d349820, 0x000002108d347840, 0x000002108d346850, 0x000002108d345310,
0x000002108d34c7f0, 0x000002108d34bd50, 0x000002108d349d70, 0x000002108d34cd40,
0x000002108d34a2c0, 0x000002108d34b2b0, 0x000002108d346da0, 0x000002108d34d290,
0x000002108d34b800, 0x000002108d345860, 0x000002108d34d7e0, 0x000002108d345db0,
0x000002108d34dd30, 0x000002108d34e280, 0x000002108d34e7d0, 0x000002108d34ed20,
0x000002108d34f7c0, 0x000002108d34f270, 0x000002108d347d90, 0x000002108d357740,
0x000002108d34fd10, 0x000002108d353cd0, 0x000002108d3571f0, 0x000002108d356200,
0x000002108d3507b0, 0x000002108d3517a0, 0x000002108d351cf0, 0x000002108d356750,
0x000002108d357c90, 0x000002108d353230, 0x000002108d352240, 0x000002108d350d00,
0x000002108d351250, 0x000002108d354220, 0x000002108d352790, 0x000002108d356ca0,
0x000002108d352ce0, 0x000002108d353780, 0x000002108d354770, 0x000002108d350260,
0x000002108d354cc0, 0x000002108d358730, 0x000002108d355210, 0x000002108d355760,
0x000002108d3581e0, 0x000002108d358c80, 0x000002108d3591d0, 0x000002108d359720,
0x000002108d355cb0, 0x000002108d359c70, 0x000002108d35a710, 0x000002108d35a1c0,
0x000002108d3f7460, 0x000002108d3f69c0, 0x000002108d3f9ee0, 0x000002108d3fb970,
0x000002108d3fa430, 0x000002108d3f79b0, 0x000002108d3f6f10, 0x000002108d3fceb0,
0x000002108d3f9440, 0x000002108d3faed0, 0x000002108d3f5480, 0x000002108d3fb420,
0x000002108d3fbec0, 0x000002108d3f89a0, 0x000002108d3fc960, 0x000002108d3f5f20,
0x000002108d3fc410, 0x000002108d3f7f00, 0x000002108d3f9990, 0x000002108d3f8ef0,
0x000002108d3fa980, 0x000002108d3fd400, 0x000002108d3f8450, 0x000002108d3f59d0,
0x000002108d3fd950, 0x000002108d3fdea0, 0x000002108d3f6470, 0x000002108d3fe3f0,
0x000002108d406370, 0x000002108d4058d0, 0x000002108d401e60, 0x000002108d3fee90,
0x000002108d4038f0, 0x000002108d400920, 0x000002108d403e40, 0x000002108d4048e0,
0x000002108d404e30, 0x000002108d400e70, 0x000002108d3fe940, 0x000002108d4023b0,
0x000002108d4068c0, 0x000002108d4013c0, 0x000002108d405e20, 0x000002108d404390,
0x000002108d405380, 0x000002108d406e10, 0x000002108d3ff3e0, 0x000002108d401910,
0x000002108d402900, 0x000002108d4003d0, 0x000002108d407360, 0x000002108d3ff930,
0x000002108d4078b0, 0x000002108d3ffe80, 0x000002108d409890, 0x000002108d407e00,
0x000002108d408350, 0x000002108d4033a0, 0x000002108d4088a0, 0x000002108d408df0,
0x000002108d409340, 0x000002108d409de0, 0x000002108d40a330, 0x000002108d402e50,
0x000002108d40fd80, 0x000002108d410820, 0x000002108d4112c0, 0x000002108d40ed90,
0x000002108d4122b0, 0x000002108d4102d0, 0x000002108d40f2e0, 0x000002108d40f830,
0x000002108d410d70, 0x000002108d40b320, 0x000002108d411810, 0x000002108d40e840,
0x000002108d411d60, 0x000002108d40a880, 0x000002108d40d850, 0x000002108d40dda0,
0x000002108d40e2f0, 0x000002108d412800, 0x000002108d40b870, 0x000002108d40bdc0,
0x000002108d40c310, 0x000002108d40c860, 0x000002108d40cdb0, 0x000002108d40add0,
0x000002108d412d50, 0x000002108d4132a0, 0x000002108d4137f0, 0x000002108d413d40,
0x000002108d414290, 0x000002108d4147e0, 0x000002108d414d30, 0x000002108d40d300,
0x000002108d419240, 0x000002108d419790, 0x000002108d417d00, 0x000002108d41acd0,
0x000002108d41ccb0, 0x000002108d41b220, 0x000002108d4177b0, 0x000002108d41bcc0,
0x000002108d419ce0, 0x000002108d4187a0, 0x000002108d41a230, 0x000002108d41b770,
0x000002108d416270, 0x000002108d415280, 0x000002108d418250, 0x000002108d418cf0,
0x000002108d41d200, 0x000002108d41a780, 0x000002108d41c210, 0x000002108d41c760,
0x000002108d4157d0, 0x000002108d41d750, 0x000002108d415d20, 0x000002108d41dca0,
0x000002108d41e1f0, 0x000002108d4167c0, 0x000002108d41e740, 0x000002108d416d10,
0x000002108d41ec90, 0x000002108d417260, 0x000002108d41f1e0, 0x000002108d41f730,
0x000002108d41fc80, 0x000002108d4201d0, 0x000002108d420720, 0x000002108d3e3af0,
0x000002108d3e5030, 0x000002108d3e35a0, 0x000002108d3e1b10, 0x000002108d3e4ae0,
0x000002108d3e7560, 0x000002108d3e5580, 0x000002108d3e6ac0, 0x000002108d3e4040,
0x000002108d3e4590, 0x000002108d3e6020, 0x000002108d3e0080, 0x000002108d3e2060,
0x000002108d3e5ad0, 0x000002108d3e3050, 0x000002108d3e2b00, 0x000002108d3e6570,
0x000002108d3e7ab0, 0x000002108d3e25b0, 0x000002108d3e7010, 0x000002108d3e8000,
0x000002108d3e05d0, 0x000002108d3e8550, 0x000002108d3e0b20, 0x000002108d3e8aa0,
0x000002108d3e1070, 0x000002108d3e8ff0, 0x000002108d3e15c0, 0x000002108d3eba70,
0x000002108d3e9540, 0x000002108d3eea40, 0x000002108d3eb520, 0x000002108d3eafd0,
0x000002108d3eda50, 0x000002108d3eaa80, 0x000002108d3ebfc0, 0x000002108d3ec510,
0x000002108d3eef90, 0x000002108d3eca60, 0x000002108d3ed500, 0x000002108d3f0f70,
0x000002108d3ea530, 0x000002108d3ecfb0, 0x000002108d3f14c0, 0x000002108d3eff80,
0x000002108d3efa30, 0x000002108d3e9fe0, 0x000002108d3ef4e0, 0x000002108d3edfa0,
0x000002108d3e9a90, 0x000002108d3f39f0, 0x000002108d3ee4f0, 0x000002108d3f04d0,
0x000002108d3f34a0, 0x000002108d3f24b0, 0x000002108d3f0a20, 0x000002108d3f3f40,
0x000002108d3f1a10, 0x000002108d3f1f60, 0x000002108d3f49e0, 0x000002108d3f2a00,
0x000002108d3f2f50, 0x000002108d3f4490, 0x000002108d3f4f30, 0x000002108d4bcf00,
0x000002108d4c1410, 0x000002108d4bc9b0, 0x000002108d4bbf10, 0x000002108d4bd450,
0x000002108d4c2400, 0x000002108d4bf980, 0x000002108d4bb9c0, 0x000002108d4be440,
0x000002108d4bd9a0, 0x000002108d4c0ec0, 0x000002108d4bc460, 0x000002108d4bfed0,
0x000002108d4be990, 0x000002108d4beee0, 0x000002108d4bdef0, 0x000002108d4bf430,
0x000002108d4c2950, 0x000002108d4c0420, 0x000002108d4c0970, 0x000002108d4c1960,
0x000002108d4c1eb0, 0x000002108d4bb470, 0x000002108d4c6e60, 0x000002108d4c2ea0,
0x000002108d4ca380, 0x000002108d4ca8d0, 0x000002108d4c43e0, 0x000002108d4cae20,
0x000002108d4c73b0, 0x000002108d4c88f0, 0x000002108d4c7900, 0x000002108d4c5e70,
0x000002108d4c6910, 0x000002108d4c9390, 0x000002108d4c8e40, 0x000002108d4c7e50,
0x000002108d4c83a0, 0x000002108d4c98e0, 0x000002108d4c5920, 0x000002108d4c9e30,
0x000002108d4c4930, 0x000002108d4c33f0, 0x000002108d4cb370, 0x000002108d4c3940,
0x000002108d4cb8c0, 0x000002108d4c3e90, 0x000002108d4cbe10, 0x000002108d4cc360,
0x000002108d4cc8b0, 0x000002108d4c4e80, 0x000002108d4cce00, 0x000002108d4c53d0,
0x000002108d4cd350, 0x000002108d4cd8a0, 0x000002108d4cddf0, 0x000002108d4c63c0,
0x000002108d4ce340, 0x000002108d4ce890, 0x000002108d4cede0, 0x000002108d4cf330,
0x000002108d4cf880, 0x000002108d4cfdd0, 0x000002108d4d0320, 0x000002108d4d2850,
0x000002108d4d3840, 0x000002108d4d5820, 0x000002108d4d3d90, 0x000002108d4d1310,
0x000002108d4d5d70, 0x000002108d4d62c0, 0x000002108d4d42e0, 0x000002108d4d6810,
0x000002108d4d6d60, 0x000002108d4d4830, 0x000002108d4d72b0, 0x000002108d4d7d50,
0x000002108d4d2300, 0x000002108d4d0870, 0x000002108d4d7800, 0x000002108d4d4d80,
0x000002108d4d87f0, 0x000002108d4d82a0, 0x000002108d4d52d0, 0x000002108d4d0dc0,
0x000002108d4d8d40, 0x000002108d4d9290, 0x000002108d4d1860, 0x000002108d4d97e0,
0x000002108d4d1db0, 0x000002108d4d9d30, 0x000002108d4da280, 0x000002108d4da7d0,
0x000002108d4d2da0, 0x000002108d4dad20, 0x000002108d4d32f0, 0x000002108d4df230,
0x000002108d4dece0, 0x000002108d4de240, 0x000002108d4df780, 0x000002108d4e1760,
0x000002108d4dc260, 0x000002108d4e0cc0, 0x000002108d4e2ca0, 0x000002108d4dc7b0,
0x000002108d4e0220, 0x000002108d4dcd00, 0x000002108d4e1210, 0x000002108d4de790,
0x000002108d4db7c0, 0x000002108d4dfcd0, 0x000002108d4dbd10, 0x000002108d4dd7a0,
0x000002108d4e0770, 0x000002108d4e1cb0, 0x000002108d4e2200, 0x000002108d4e2750,
0x000002108d4db270, 0x000002108d4ddcf0, 0x000002108d4e4730, 0x000002108d4e31f0,
0x000002108d4e3740, 0x000002108d4e3c90, 0x000002108d4e41e0, 0x000002108d4e4c80,
0x000002108d4dd250, 0x000002108d4e51d0, 0x000002108d4e5720, 0x000002108d4e6710,
0x000002108d4e5c70, 0x000002108d4ac010, 0x000002108d4ac560, 0x000002108d4ab020,
0x000002108d4a65c0, 0x000002108d4a7060, 0x000002108d4aa030, 0x000002108d4ab570,
0x000002108d4a8050, 0x000002108d4a6b10, 0x000002108d4a9ae0, 0x000002108d4acab0,
0x000002108d4e61c0, 0x000002108d4ad000, 0x000002108d4a75b0, 0x000002108d4ad550,
0x000002108d4a7b00, 0x000002108d4aaad0, 0x000002108d4abac0, 0x000002108d4a8af0,
0x000002108d4a9040, 0x000002108d4a9590, 0x000002108d4adaa0, 0x000002108d4a85a0,
0x000002108d4a6070, 0x000002108d4af530, 0x000002108d4afa80, 0x000002108d4affd0,
0x000002108d4b0520, 0x000002108d4adff0, 0x000002108d4aa580, 0x000002108d4b34f0,
0x000002108d4b0fc0, 0x000002108d4b3a40, 0x000002108d4b4f80, 0x000002108d4aefe0,
0x000002108d4b0a70, 0x000002108d4aea90, 0x000002108d4b2a50, 0x000002108d4b54d0,
0x000002108d4b1fb0, 0x000002108d4b4a30, 0x000002108d4b5a20, 0x000002108d4b1510,
0x000002108d4b2500, 0x000002108d4b5f70, 0x000002108d4b3f90, 0x000002108d4ae540,
0x000002108d4b6f60, 0x000002108d4b64c0, 0x000002108d4b2fa0, 0x000002108d4b7f50,
0x000002108d4b44e0, 0x000002108d4b6a10, 0x000002108d4b74b0, 0x000002108d4b84a0,
0x000002108d4b7a00, 0x000002108d4b89f0, 0x000002108d4b8f40, 0x000002108d4b1a60,
0x000002108d4b9490, 0x000002108d4b99e0, 0x000002108d4b9f30, 0x000002108d4ba480,
0x000002108d4baf20, 0x000002108d4ba9d0, 0x000002108d5ae070, 0x000002108d5b2030,
0x000002108d5b5ff0, 0x000002108d5ae5c0, 0x000002108d5b4010, 0x000002108d5b5aa0,
0x000002108d5b2ad0, 0x000002108d5b1040, 0x000002108d5b3020, 0x000002108d5b3570,
0x000002108d5b6540, 0x000002108d5b1590, 0x000002108d5aeb10, 0x000002108d5b3ac0,
0x000002108d5b4560, 0x000002108d5b5550, 0x000002108d5b6a90, 0x000002108d5b4ab0,
0x000002108d5af060, 0x000002108d5b2580, 0x000002108d5b5000, 0x000002108d5b6fe0,
0x000002108d5af5b0, 0x000002108d5b7530, 0x000002108d5afb00, 0x000002108d5b1ae0,
0x000002108d5b7a80, 0x000002108d5b05a0, 0x000002108d5b0050, 0x000002108d5b7fd0,
0x000002108d5b8520, 0x000002108d5b0af0, 0x000002108d5bafa0, 0x000002108d5bea10,
0x000002108d5bba40, 0x000002108d5baa50, 0x000002108d5ba500, 0x000002108d5bdf70,
0x000002108d5bb4f0, 0x000002108d5bd4d0, 0x000002108d5bcf80, 0x000002108d5b9fb0,
0x000002108d5b8a70, 0x000002108d5c09f0, 0x000002108d5bbf90, 0x000002108d5b8fc0,
0x000002108d5bda20, 0x000002108d5bc4e0, 0x000002108d5be4c0, 0x000002108d5bf4b0,
0x000002108d5bef60, 0x000002108d5bfa00, 0x000002108d5bff50, 0x000002108d5bca30,
0x000002108d5c04a0, 0x000002108d5c0f40, 0x000002108d5b9510, 0x000002108d5c1490,
0x000002108d5b9a60, 0x000002108d5c19e0, 0x000002108d5c2f20, 0x000002108d5c2480,
0x000002108d5c1f30, 0x000002108d5c29d0, 0x000002108d5c8970, 0x000002108d5c5ef0,
0x000002108d5c7ed0, 0x000002108d5c8420, 0x000002108d5c49b0, 0x000002108d5c8ec0,
0x000002108d5c9410, 0x000002108d5c9960, 0x000002108d5c7980, 0x000002108d5c4f00,
0x000002108d5c6ee0, 0x000002108d5c3470, 0x000002108d5c9eb0, 0x000002108d5c5450,
0x000002108d5c7430, 0x000002108d5ca400, 0x000002108d5ca950, 0x000002108d5caea0,
0x000002108d5cb3f0, 0x000002108d5c39c0, 0x000002108d5c59a0, 0x000002108d5c6440,
0x000002108d5c4460, 0x000002108d5c6990, 0x000002108d5cb940, 0x000002108d5c3f10,
0x000002108d5cde70, 0x000002108d5d2380, 0x000002108d5cd3d0, 0x000002108d5ce3c0,
0x000002108d5d08f0, 0x000002108d5d28d0, 0x000002108d5d0e40, 0x000002108d5cd920,
0x000002108d5ce910, 0x000002108d5cbe90, 0x000002108d5d03a0, 0x000002108d5cee60,
0x000002108d5d1390, 0x000002108d5d18e0, 0x000002108d5cc3e0, 0x000002108d5d1e30,
0x000002108d5cc930, 0x000002108d5cf3b0, 0x000002108d5cf900, 0x000002108d5cfe50,
0x000002108d5d48b0, 0x000002108d5d2e20, 0x000002108d5cce80, 0x000002108d5d3370,
0x000002108d5d38c0, 0x000002108d5d3e10, 0x000002108d5d4360, 0x000002108d5d6340,
0x000002108d5d6890, 0x000002108d5d58a0, 0x000002108d5d4e00, 0x000002108d5d6de0,
0x000002108d5d5df0, 0x000002108d5d7dd0, 0x000002108d5d7330, 0x000002108d5d7880,
0x000002108d5d8320, 0x000002108d5db840, 0x000002108d5dd820, 0x000002108d5ddd70,
0x000002108d5d9860, 0x000002108d5d5350, 0x000002108d5de2c0, 0x000002108d5d9db0,
0x000002108d5e02a0, 0x000002108d5da300, 0x000002108d5de810, 0x000002108d5ded60,
0x000002108d5dc830, 0x000002108d5dbd90, 0x000002108d5dc2e0, 0x000002108d5dada0,
0x000002108d5d8dc0, 0x000002108d5df2b0, 0x000002108d5df800, 0x000002108d5d9310,
0x000002108d5dfd50, 0x000002108d5d8870, 0x000002108d5db2f0, 0x000002108d5e1290,
0x000002108d5e07f0, 0x000002108d5e0d40, 0x000002108d5dcd80, 0x000002108d5e17e0,
0x000002108d5e1d30, 0x000002108d5e2280, 0x000002108d5dd2d0, 0x000002108d5da850,
0x000002108d5e8770, 0x000002108d5e9210, 0x000002108d5e8220, 0x000002108d5e5cf0,
0x000002108d5e9760, 0x000002108d5ea200, 0x000002108d5e4d00, 0x000002108d5e6790,
0x000002108d5e8cc0, 0x000002108d5e6240, 0x000002108d5e9cb0, 0x000002108d5e6ce0,
0x000002108d5e27d0, 0x000002108d5ea750, 0x000002108d5e3d10, 0x000002108d5e2d20,
0x000002108d5e3270, 0x000002108d5e5250, 0x000002108d5e7230, 0x000002108d5eaca0,
0x000002108d5eb1f0, 0x000002108d5e57a0, 0x000002108d5e7780, 0x000002108d5e37c0,
0x000002108d5eb740, 0x000002108d5ebc90, 0x000002108d5e7cd0, 0x000002108d5e4260,
0x000002108d5e47b0, 0x000002108d5ec1e0, 0x000002108d5ec730, 0x000002108d5ecc80,
0x000002108d5ed1d0, 0x000002108d5ed720, 0x000002108d5edc70, 0x000002108d5ee1c0,
0x000002108d5ee710, 0x000002108d64d960, 0x000002108d64b430, 0x000002108d64bed0,
0x000002108d64e400, 0x000002108d648460, 0x000002108d64b980, 0x000002108d648f00,
0x000002108d64eea0, 0x000002108d6499a0, 0x000002108d64c420, 0x000002108d6479c0,
0x000002108d64d410, 0x000002108d647f10, 0x000002108d64c970, 0x000002108d6489b0,
0x000002108d64cec0, 0x000002108d649450, 0x000002108d649ef0, 0x000002108d64deb0,
0x000002108d64e950, 0x000002108d647470, 0x000002108d64f3f0, 0x000002108d650e80,
0x000002108d64f940, 0x000002108d64fe90, 0x000002108d6513d0, 0x000002108d6503e0,
0x000002108d650930, 0x000002108d651920, 0x000002108d651e70, 0x000002108d64a440,
0x000002108d6523c0, 0x000002108d64a990, 0x000002108d652910, 0x000002108d64aee0,
0x000002108d654e40, 0x000002108d658360, 0x000002108d652e60, 0x000002108d653900,
0x000002108d65a340, 0x000002108d6588b0, 0x000002108d6543a0, 0x000002108d6598a0,
0x000002108d657e10, 0x000002108d658e00, 0x000002108d659df0, 0x000002108d653e50,
0x000002108d655e30, 0x000002108d656380, 0x000002108d6548f0, 0x000002108d65a890,
0x000002108d659350, 0x000002108d655390, 0x000002108d6558e0, 0x000002108d65ade0,
0x000002108d656e20, 0x000002108d6533b0, 0x000002108d65b880, 0x000002108d657370,
0x000002108d6578c0, 0x000002108d65b330, 0x000002108d65bdd0, 0x000002108d65c320,
0x000002108d6568d0, 0x000002108d660830, 0x000002108d6612d0, 0x000002108d6642a0,
0x000002108d65e850, 0x000002108d661820, 0x000002108d663800, 0x000002108d65eda0,
0x000002108d65ddb0, 0x000002108d65f2f0, 0x000002108d65e300, 0x000002108d65f840,
0x000002108d660d80, 0x000002108d661d70, 0x000002108d6622c0, 0x000002108d65c870,
0x000002108d65fd90, 0x000002108d6602e0, 0x000002108d662810, 0x000002108d662d60,
0x000002108d6632b0, 0x000002108d663d50, 0x000002108d6647f0, 0x000002108d65cdc0,
0x000002108d664d40, 0x000002108d65d310, 0x000002108d665290, 0x000002108d65d860,
0x000002108d669250, 0x000002108d66a240, 0x000002108d66c770, 0x000002108d668d00,
0x000002108d66ccc0, 0x000002108d666d20, 0x000002108d6697a0, 0x000002108d668260,
0x000002108d66d210, 0x000002108d667270, 0x000002108d665d30, 0x000002108d66b780,
0x000002108d666280, 0x000002108d6657e0, 0x000002108d66d760, 0x000002108d669cf0,
0x000002108d66bcd0, 0x000002108d66a790, 0x000002108d66b230, 0x000002108d66ace0,
0x000002108d66dcb0, 0x000002108d66e200, 0x000002108d6677c0, 0x000002108d667d10,
0x000002108d66c220, 0x000002108d6667d0, 0x000002108d66e750, 0x000002108d66eca0,
0x000002108d66f1f0, 0x000002108d66f740, 0x000002108d6687b0, 0x000002108d66fc90,
0x000002108d670730, 0x000002108d6701e0, 0x000002108d670c80, 0x000002108d6711d0,
0x000002108d671720, 0x000002108d671c70, 0x000002108d672710, 0x000002108d6721c0,
0x000002108d633060, 0x000002108d639550, 0x000002108d6345a0, 0x000002108d637570,
0x000002108d6325c0, 0x000002108d637ac0, 0x000002108d636030, 0x000002108d638ab0,
0x000002108d632070, 0x000002108d6335b0, 0x000002108d636ad0, 0x000002108d638010,
0x000002108d639000, 0x000002108d639aa0, 0x000002108d638560, 0x000002108d635040,
0x000002108d633b00, 0x000002108d634050, 0x000002108d634af0, 0x000002108d639ff0,
0x000002108d632b10, 0x000002108d63cfc0, 0x000002108d636580, 0x000002108d63a540,
0x000002108d63aa90, 0x000002108d63afe0, 0x000002108d63b530, 0x000002108d637020,
0x000002108d63bfd0, 0x000002108d63c520, 0x000002108d635590, 0x000002108d63ca70,
0x000002108d63d510, 0x000002108d635ae0, 0x000002108d63da60, 0x000002108d63efa0,
0x000002108d63f4f0, 0x000002108d642f60, 0x000002108d63ba80, 0x000002108d6459e0,
0x000002108d63fa40, 0x000002108d643a00, 0x000002108d63dfb0, 0x000002108d63ff90,
0x000002108d6404e0, 0x000002108d640a30, 0x000002108d640f80, 0x000002108d63ea50,
0x000002108d6414d0, 0x000002108d645f30, 0x000002108d641a20, 0x000002108d641f70,
0x000002108d6424c0, 0x000002108d645490, 0x000002108d63e500, 0x000002108d643f50,
0x000002108d642a10, 0x000002108d644f40, 0x000002108d646f20, 0x000002108d6434b0,
0x000002108d6444a0, 0x000002108d6449f0, 0x000002108d646480, 0x000002108d6469d0,
0x000002108d73bb00, 0x000002108d73b5b0, 0x000002108d73c5a0, 0x000002108d73d590,
0x000002108d73e030, 0x000002108d73d040, 0x000002108d73e580, 0x000002108d73ead0,
0x000002108d73f570, 0x000002108d73c050, 0x000002108d73f020, 0x000002108d73a5c0,
0x000002108d73caf0, 0x000002108d73a070, 0x000002108d73dae0, 0x000002108d73fac0,
0x000002108d73b060, 0x000002108d742540, 0x000002108d73ab10, 0x000002108d741ff0,
0x000002108d743fd0, 0x000002108d740560, 0x000002108d746a50, 0x000002108d745510,
0x000002108d746fa0, 0x000002108d744520, 0x000002108d742a90, 0x000002108d744a70,
0x000002108d7474f0, 0x000002108d746500, 0x000002108d747a40, 0x000002108d741000,
0x000002108d740010, 0x000002108d747f90, 0x000002108d743a80, 0x000002108d743530,
0x000002108d7484e0, 0x000002108d740ab0, 0x000002108d742fe0, 0x000002108d748a30,
0x000002108d744fc0, 0x000002108d745a60, 0x000002108d741aa0, 0x000002108d745fb0,
0x000002108d748f80, 0x000002108d741550, 0x000002108d74e480, 0x000002108d74af60,
0x000002108d74b4b0, 0x000002108d74ba00, 0x000002108d74bf50, 0x000002108d74d490,
0x000002108d74c4a0, 0x000002108d74df30, 0x000002108d7494d0, 0x000002108d749f70,
0x000002108d74c9f0, 0x000002108d749a20, 0x000002108d74ef20, 0x000002108d74a4c0,
0x000002108d74aa10, 0x000002108d74cf40, 0x000002108d74d9e0, 0x000002108d74e9d0,
0x000002108d74f9c0, 0x000002108d756950, 0x000002108d753430, 0x000002108d750f00,
0x000002108d753980, 0x000002108d753ed0, 0x000002108d754420, 0x000002108d750460,
0x000002108d7519a0, 0x000002108d754ec0, 0x000002108d751ef0, 0x000002108d752440,
0x000002108d7509b0, 0x000002108d752990, 0x000002108d751450, 0x000002108d752ee0,
0x000002108d755410, 0x000002108d755960, 0x000002108d755eb0, 0x000002108d754970,
0x000002108d756400, 0x000002108d756ea0, 0x000002108d74f470, 0x000002108d7573f0,
0x000002108d757940, 0x000002108d74ff10, 0x000002108d7593d0, 0x000002108d75a910,
0x000002108d75ae60, 0x000002108d7583e0, 0x000002108d75e8d0, 0x000002108d75d390,
0x000002108d758930, 0x000002108d75a3c0, 0x000002108d75b3b0, 0x000002108d75be50,
0x000002108d75b900, 0x000002108d75e380, 0x000002108d75ee20, 0x000002108d758e80,
0x000002108d759e70, 0x000002108d759920, 0x000002108d75c3a0, 0x000002108d75c8f0,
0x000002108d75ce40, 0x000002108d75d8e0, 0x000002108d75de30, 0x000002108d75f8c0,
0x000002108d75f370, 0x000002108d757e90, 0x000002108d763330, 0x000002108d75fe10,
0x000002108d760360, 0x000002108d7608b0, 0x000002108d760e00, 0x000002108d761350,
0x000002108d762890, 0x000002108d7618a0, 0x000002108d762de0, 0x000002108d761df0,
0x000002108d762340, 0x000002108d763880, 0x000002108d763dd0, 0x000002108d764320,
0x000002108d76a810, 0x000002108d76b2b0, 0x000002108d766850, 0x000002108d765310,
0x000002108d7682e0, 0x000002108d766da0, 0x000002108d7672f0, 0x000002108d769d70,
0x000002108d767840, 0x000002108d768830, 0x000002108d764dc0, 0x000002108d768d80,
0x000002108d767d90, 0x000002108d764870, 0x000002108d766300, 0x000002108d7692d0,
0x000002108d769820, 0x000002108d76a2c0, 0x000002108d76cd40, 0x000002108d76c7f0,
0x000002108d76ad60, 0x000002108d76b800, 0x000002108d76bd50, 0x000002108d76d290,
0x000002108d76c2a0, 0x000002108d765860, 0x000002108d76d7e0, 0x000002108d765db0,
0x000002108d774770, 0x000002108d76e280, 0x000002108d76f7c0, 0x000002108d773230,
0x000002108d76ed20, 0x000002108d7717a0, 0x000002108d771cf0, 0x000002108d76fd10,
0x000002108d770260, 0x000002108d772240, 0x000002108d76e7d0, 0x000002108d7707b0,
0x000002108d76f270, 0x000002108d770d00, 0x000002108d771250, 0x000002108d775210,
0x000002108d772790, 0x000002108d775760, 0x000002108d772ce0, 0x000002108d76dd30,
0x000002108d773780, 0x000002108d773cd0, 0x000002108d7771f0, 0x000002108d774220,
0x000002108d776200, 0x000002108d774cc0, 0x000002108d775cb0, 0x000002108d776750,
0x000002108d777c90, 0x000002108d778730, 0x000002108d776ca0, 0x000002108d777740,
0x000002108d7781e0, 0x000002108d7791d0, 0x000002108d778c80, 0x000002108d779720,
0x000002108d779c70, 0x000002108d77a710, 0x000002108d77a1c0, 0x000002108d81a480,
0x000002108d819490, 0x000002108d8199e0, 0x000002108d81c460, 0x000002108d81c9b0,
0x000002108d81a9d0, 0x000002108d81d9a0, 0x000002108d81b9c0, 0x000002108d821960,
0x000002108d81d450, 0x000002108d81def0, 0x000002108d81cf00, 0x000002108d81e440,
0x000002108d81e990, 0x000002108d819f30, 0x000002108d81eee0, 0x000002108d81f430,
0x000002108d81f980, 0x000002108d81fed0, 0x000002108d822950, 0x000002108d820420,
0x000002108d81bf10, 0x000002108d820ec0, 0x000002108d820970, 0x000002108d821410,
